category,key,value
copied_file,common/core/memory_subsystem/cache/cache_set_ecg.cc,tracked
copied_file,common/core/memory_subsystem/cache/cache_set_ecg.h,tracked
copied_file,common/core/memory_subsystem/cache/ecg_victim_policy.h,tracked
copied_file,common/core/memory_subsystem/cache/cache_set_grasp.cc,tracked
copied_file,common/core/memory_subsystem/cache/cache_set_grasp.h,tracked
copied_file,common/core/memory_subsystem/cache/cache_set_popt.cc,tracked
copied_file,common/core/memory_subsystem/cache/cache_set_popt.h,tracked
copied_file,common/core/memory_subsystem/cache/graph_cache_context_sniper.cc,tracked
copied_file,common/core/memory_subsystem/cache/graph_cache_context_sniper.h,tracked
copied_file,common/core/memory_subsystem/parametric_dram_directory_msi/droplet_prefetcher.cc,tracked
copied_file,common/core/memory_subsystem/parametric_dram_directory_msi/droplet_prefetcher.h,tracked
copied_file,common/core/memory_subsystem/parametric_dram_directory_msi/ecg_pfx_prefetcher.cc,tracked
copied_file,common/core/memory_subsystem/parametric_dram_directory_msi/ecg_pfx_prefetcher.h,tracked
policy,grasp,registered
policy,popt,registered
policy,ecg,registered
prefetcher,droplet,registered
prefetcher,ecg_pfx,registered
patch,cache_base_replacement_policy_grasp,registered
patch,cache_set_factory_grasp_popt_ecg,registered
patch,cache_insert_prepare_insertion,registered
patch,prefetcher_factory_droplet,registered
patch,magic_user_graphbrew_hints,registered
