kind,name,extra
target,native:bc:base,centrality
target,native:bfs:base,traversal
target,native:cc:base,connected-component
target,native:cc_sv:base,connected-component
target,native:pr:base,pagerank
target,native:pr_spmv:base,pagerank
target,native:sssp:base,shortest-path
target,native:tc:base,triangle
target,native:tc_p:base,triangle
target,native:converter:base,preprocess
target,cache_sim:pr:base,pagerank
target,cache_sim:pr_spmv:base,pagerank
target,cache_sim:bfs:base,traversal
target,cache_sim:bc:base,centrality
target,cache_sim:cc:base,connected-component
target,cache_sim:cc_sv:base,connected-component
target,cache_sim:sssp:base,shortest-path
target,cache_sim:tc:base,triangle
target,cache_sim:ecg_preprocess:base,preprocess
target,gem5:pr:base,pagerank
target,gem5:pr:m5ops,pagerank
target,gem5:pr:riscv_m5ops,pagerank
target,gem5:pr_spmv:base,pagerank
target,gem5:pr_spmv:m5ops,pagerank
target,gem5:pr_spmv:riscv_m5ops,pagerank
target,gem5:bfs:base,traversal
target,gem5:bfs:m5ops,traversal
target,gem5:bfs:riscv_m5ops,traversal
target,gem5:sssp:base,shortest-path
target,gem5:sssp:m5ops,shortest-path
target,gem5:sssp:riscv_m5ops,shortest-path
target,gem5:cc:base,connected-component
target,gem5:cc:m5ops,connected-component
target,gem5:cc:riscv_m5ops,connected-component
target,gem5:cc_sv:base,connected-component
target,gem5:cc_sv:m5ops,connected-component
target,gem5:cc_sv:riscv_m5ops,connected-component
target,gem5:bc:base,centrality
target,gem5:bc:m5ops,centrality
target,gem5:bc:riscv_m5ops,centrality
target,gem5:tc:base,triangle
target,gem5:tc:m5ops,triangle
target,gem5:tc:riscv_m5ops,triangle
target,sniper:hello_roi:base,smoke
target,sniper:pr_kernel_smoke:base,smoke
target,sniper:bfs_kernel_smoke:base,smoke
target,sniper:sssp_kernel_smoke:base,smoke
target,sniper:sg_kernel:base,smoke
target,sniper:pr:base,pagerank
target,sniper:bfs:base,traversal
target,sniper:sssp:base,shortest-path
cxxflags,native,CXXFLAGS_GAP -O3
cxxflags,cache_sim,CXXFLAGS_GAP -O3
cxxflags,gem5,CXXFLAGS_GEM5 -O1
cxxflags,sniper,CXXFLAGS_SNIPER -O2
dirs,cache_sim,bench/src_sim -> bench/bin_sim
dirs,gem5,bench/src_gem5 -> bench/bin_gem5
dirs,native,bench/src -> bench/bin
dirs,sniper,bench/src_sniper -> bench/bin_sniper
