category,key,value
cache_anchor,CACHE_L1_SIZE,32768
cache_anchor,CACHE_L1_WAYS,8
cache_anchor,CACHE_L2_SIZE,262144
cache_anchor,CACHE_L2_WAYS,4
cache_anchor,CACHE_L3_SIZE,8388608
cache_anchor,CACHE_L3_WAYS,16
cache_anchor,CACHE_LINE_SIZE,64
cache_sweep_n,CACHE_SIZES_SWEEP,12
cache_sweep_min,CACHE_SIZES_SWEEP[0],32768
cache_sweep_max,CACHE_SIZES_SWEEP[-1],67108864
ecg_mode,DBG_ONLY,canonical
ecg_mode,DBG_PRIMARY,canonical
ecg_mode,ECG_EMBEDDED,canonical
ecg_mode,POPT_PRIMARY,canonical
graph_type,Citation,canonical
graph_type,Content,canonical
graph_type,Mesh,canonical
graph_type,Road,canonical
graph_type,Social,canonical
graph_type,Web,canonical
reorder_flag,-o 0,recognized
reorder_flag,-o 12:leiden,recognized
reorder_flag,-o 5,recognized
reorder_flag,-o 8:csr,recognized
relation,baseline,canonical
relation,ecg_dbg_eq_grasp,canonical
relation,ecg_popt_approach,canonical
relation,ecg_sweet_spot,canonical
relation,grasp_beats_srrip,canonical
relation,grasp_no_dbg_eq_srrip,canonical
relation,popt_best,canonical
relation,popt_reorder_agnostic,canonical
