kind,name,extra
paper_policy,ECG_DBG_ONLY,ECG:DBG_ONLY
paper_policy,ECG_DBG_PRIMARY,ECG:DBG_PRIMARY
paper_policy,ECG_DBG_PRIMARY_CHARGED,ECG:DBG_PRIMARY_CHARGED
paper_policy,ECG_POPT_PRIMARY,ECG:POPT_PRIMARY
paper_policy,POPT_CHARGED,POPT_CHARGED
ablation,LRU_cache_only,LRU
ablation,SRRIP_cache_only,SRRIP
ablation,GRASP_DBG_only,GRASP
ablation,POPT_only,POPT
ablation,ECG_DBG_only,ECG:DBG_ONLY
ablation,ECG_POPT_primary,ECG:POPT_PRIMARY
ablation,ECG_DBG_POPT,ECG:DBG_PRIMARY
ablation,ECG_POPT_TIE,ECG:POPT_TIE
ablation,ECG_EMBEDDED,ECG:ECG_EMBEDDED
ablation,ECG_EPOCH_EMBEDDED,ECG:ECG_EPOCH_EMBEDDED
ablation,ECG_COMBINED,ECG:ECG_COMBINED
ablation,PFX_degree_only,LRU
ablation,PFX_POPT_only,LRU
ablation,DBG_PFX,ECG:DBG_ONLY
ablation,POPT_PFX,ECG:POPT_PRIMARY
ablation,DBG_POPT_PFX,ECG:DBG_PRIMARY
selector,ECG_ADAPTIVE_ORACLE,ECG_DBG_only|ECG_POPT_primary|ECG_DBG_POPT|ECG_POPT_TIE|ECG_EMBEDDED|ECG_EPOCH_EMBEDDED|ECG_COMBINED
selector,ECG_ADAPTIVE_NO_FULL_POPT,ECG_DBG_only|ECG_DBG_POPT|ECG_POPT_TIE|ECG_EMBEDDED|ECG_EPOCH_EMBEDDED|ECG_COMBINED
registry_arm,ECG:DBG_ONLY,ECG
registry_arm,ECG:DBG_PRIMARY,ECG
registry_arm,ECG:DBG_PRIMARY_CHARGED,ECG
registry_arm,ECG:ECG_COMBINED,ECG
registry_arm,ECG:ECG_EMBEDDED,ECG
registry_arm,ECG:ECG_EPOCH_EMBEDDED,ECG
registry_arm,ECG:POPT_PRIMARY,ECG
registry_arm,ECG:POPT_TIE,ECG
registry_arm,POPT_CHARGED,POPT
