kind,name,extra
aggregator,cross_tool_lru_regime,meta.tool_results
aggregator,cross_tool_saturation,cells
aggregator,cross_tool_slope_ordering,per_tool
aggregator,cross_tool_slope_universality,meta.tool_policies
aggregator,cross_tool_winners,cells
aggregator,anchor_cross_tool_agreement,shared_cells
status,cross_tool_lru_regime,rows=3
status,cross_tool_saturation,rows=7
status,cross_tool_slope_ordering,rows=3
status,cross_tool_slope_universality,rows=3
status,cross_tool_winners,rows=6
status,anchor_cross_tool_agreement,rows=3
