category,key,value
overlay_source,mem/cache/replacement_policies/grasp_rp.hh,tracked
overlay_source,mem/cache/replacement_policies/grasp_rp.cc,tracked
overlay_source,mem/cache/replacement_policies/popt_rp.hh,tracked
overlay_source,mem/cache/replacement_policies/popt_rp.cc,tracked
overlay_source,mem/cache/replacement_policies/ecg_rp.hh,tracked
overlay_source,mem/cache/replacement_policies/ecg_rp.cc,tracked
overlay_source,mem/cache/replacement_policies/graph_cache_context_gem5.hh,tracked
overlay_source,mem/cache/replacement_policies/GraphReplacementPolicies.py,tracked
overlay_source,mem/cache/prefetch/droplet.hh,tracked
overlay_source,mem/cache/prefetch/droplet.cc,tracked
overlay_source,mem/cache/prefetch/ecg_pfx.hh,tracked
overlay_source,mem/cache/prefetch/ecg_pfx.cc,tracked
overlay_source,mem/cache/prefetch/GraphPrefetchers.py,tracked
overlay_source,arch/riscv/isa/formats/ecg.isa,tracked
policy,grasp,registered
policy,popt,registered
policy,ecg,registered
prefetcher,droplet,registered
prefetcher,ecg_pfx,registered
patch,mem/cache/replacement_policies/SConscript.patch,registered
patch,mem/cache/prefetch/SConscript.patch,registered
